NB: For a decently formatted pdf version, click here.

Sydney Penner

Last revised: December 18, 2010

Francisco Suarez, S.J.

DM XXIII, sect. 1 The Latin text is from http://perso.wanadoo.es/v963918818/d23.htm. Retrieved Nov.~22, 2007. Spelling errors corrected without note. Spelling errors corrected without note. I checked the text against the 1597 edition (generally the most reliable text) for significant textual variations. Marginal notes deleted from html version.

© 2010 Sydney Penner

	De causa finali in communi.
	On the final cause in general.

 Quamvis finalis causa praecipua quodammodo omnium sit atque etiam prior, obscurior tamen est eius causandi ratio, et ideo veteribus philosophis paene incognita fuit, ob quam ignorationem in alios errores circa rerum naturalium cognitionem inciderunt, ut Aristot., tract. II Phys., c. 8, et I Metaph., et I de Partibus animal., in principio. Ob hanc ergo rationem, licet in superioribus definitum sit finem annumerandum esse inter quatuor causarum genera, ut hoc magis exponamus et difficultates dissolvamus, inquirendum imprimis erit an finis sit causa, deinde quomodo et quid causet, quotuplex etiam sit finis, et quae sit uniuscuiusque causandi ratio.
 Although a final cause is in a certain way more eminent than all others and even prior [to them], its nature of causing is, nevertheless, more obscure and for that reason was almost entirely unknown to the ancient philosophers. On account of this ignorance they fell into other errors regarding the cognition of natural things, as Aristotle [says in] Physics II.8, Metaph. I, and in the beginning of PA. For this reason, therefore, although in earlier sections it was determined that the end is numbered in the four genera of causes, in order to explain this more thoroughly and to resolve the difficulties, it should first be inquired whether an end is a cause, then in what manner and what it causes, and also how many kinds of ends there are and what the nature of causing is for each one of them.

	Sectio 1.
	Section 1.

	An finis sit vera causa realis.
	Whether an end is a true real cause.

	1. Ratio dubitandi imprimis est quia de ratione causae est ut sit principium, ut ex definitione a nobis superius tradita constat; sed finis non est principium, nam potius opponitur principio, $<$844$>$ ut ex ipso nomine finis constat, et significat Aristoteles, III Metaph., tex. 3.
	1. A reason more than any other for doubting is that it is of the nature of a cause to be a principle, as is clear from the definition given by us earlier. But an end is not a principle, for it is rather opposed to a principle, as is clear from the name `end' itself. And Aristotle indicates [this] in Metaph. III, tex. 3.

	2. Secundo, de ratione causae realis est ut per se ac realiter influat in effectum, ut supra in definitione causae positum est; sed finis non influit esse realiter in effectum; ergo non est causa. Probatur minor, quia vel finis influit antequam sit vel postquam iam est; non primum, nam quod non est, quemnam realem influxum habere potest, cum fundamentum totius operationis et similiter totius causalitatis sit esse? Neque etiam dici potest secundum, quia quando finis est, iam tunc cessat actio et causalitas agentis; ergo iam non est tunc necessaria causalitas finis.
	2. Secondly, it is of the nature of a real cause per se and really to influence the effect, as is posited above in the definition of cause. But an end does not really pour being into the effect. Therefore it is not a cause. The minor is proven, because either (i) the end communicates before it is or (ii) after it already is. Not (i), for what sort of real influx can something that is not have, since the foundation of all action and similarly of all causality is being? But neither can (ii) be said, because once the end is the action and causality of the agent already ceases. Therefore, the causality of the end is not necessary anymore.

	3. Tertio, quia nihil potest esse causa realis sui ipsius; sed forma, teste Aristotele, est finis generationis naturalis qua ipsa forma fit, ut sanitas est finis curationis qua acquiritur; ergo quatenus est finis, non potest habere veram rationem causae realis. Dices formam esse finem generationis, quae ab ipsa distinguitur. Sed contra, quia nihil potest esse causa realis productionis rei, nisi sit etiam causa rei productae, quia non causatur res nisi per actionem qua fit; sed forma non potest esse causa realis sui ipsius; ergo neque generationis qua ipsa forma fit. Unde confirmatur, nam causa realis dicit relationem realem ad effectum; finis autem non est capax huiusmodi relationis, tum quia vel quando causat non habet esse reale, vel quando habet esse reale nec causat nec distinguitur ab effectu.
